GENENAME	GENEID
Rho	ENSMUSG00000030324
Ppcdc	ENSMUSG00000063849
Nxnl2	ENSMUSG00000021396
Ctxn1	ENSMUSG00000048644
Timm44	ENSMUSG00000002949
Rcvrn	ENSMUSG00000020907
Rbm45	ENSMUSG00000042369
Gnat1	ENSMUSG00000034837
Pla2r1	ENSMUSG00000054580
Ppie	ENSMUSG00000028651
Klhl36	ENSMUSG00000031828
Anks1	ENSMUSG00000024219
Exoc3l	ENSMUSG00000043251
E2f4	ENSMUSG00000014859
Vtn	ENSMUSG00000017344
Sarm1	ENSMUSG00000050132
Rdh12	ENSMUSG00000021123
Top2b	ENSMUSG00000017485
Agap3	ENSMUSG00000023353
Hspa1b	ENSMUSG00000090877
Pex5l	ENSMUSG00000027674
Eif3f	ENSMUSG00000031029
C4bp	ENSMUSG00000026405
Agpat5	ENSMUSG00000031467
Plpp1	ENSMUSG00000021759
Nadk	ENSMUSG00000029063
Gnb1	ENSMUSG00000029064
Psd2	ENSMUSG00000024347
Msmp	ENSMUSG00000078719
Npr2	ENSMUSG00000028469
Hnrnpf	ENSMUSG00000042079
Lsm14b	ENSMUSG00000039108
Xxylt1	ENSMUSG00000047434
Plpp2	ENSMUSG00000052151
Sla2	ENSMUSG00000027636
Clk3	ENSMUSG00000032316
Fbln7	ENSMUSG00000027386
Tmem87b	ENSMUSG00000014353
Rabggtb	ENSMUSG00000038975
Vldlr	ENSMUSG00000024924
Ttll3	ENSMUSG00000030276
Rpusd3	ENSMUSG00000051169
Crispld2	ENSMUSG00000031825
Klre1	ENSMUSG00000050241
Srsf4	ENSMUSG00000028911
Mecr	ENSMUSG00000028910
Rhbdl3	ENSMUSG00000017692
Pitpnm3	ENSMUSG00000040543
Slc20a1	ENSMUSG00000027397
Dpf3	ENSMUSG00000021221
Susd3	ENSMUSG00000021384
Cnot7	ENSMUSG00000031601
Vps37a	ENSMUSG00000031600
Hmgn1	ENSMUSG00000040681
Brwd1	ENSMUSG00000022914
Sirpa	ENSMUSG00000037902
3110070M22Rik	ENSMUSG00000074635
4833420G17Rik	ENSMUSG00000062822
Ppm1b	ENSMUSG00000061130
Ppia	ENSMUSG00000071866
Atp11b	ENSMUSG00000037400
Rdm1	ENSMUSG00000010362
Lmnb1	ENSMUSG00000024590
Gpr135	ENSMUSG00000043398
Figla	ENSMUSG00000030001
Dusp11	ENSMUSG00000030002
Cabp4	ENSMUSG00000024842
Gpr152	ENSMUSG00000044724
Ppp2r5e	ENSMUSG00000021051
Wdr89	ENSMUSG00000045690
Slc12a2	ENSMUSG00000024597
Peli3	ENSMUSG00000024901
Aven	ENSMUSG00000003604
Spag7	ENSMUSG00000018287
St3gal1	ENSMUSG00000013846
Plekhf2	ENSMUSG00000049969
Cnot6	ENSMUSG00000020362
Kdsr	ENSMUSG00000009905
Onecut3	ENSMUSG00000045518
Tcf3	ENSMUSG00000020167
Fsd1l	ENSMUSG00000054752
Usp6nl	ENSMUSG00000039046
Srd5a2	ENSMUSG00000038541
Ckmt1	ENSMUSG00000000308
Rufy3	ENSMUSG00000029291
Rhot1	ENSMUSG00000017686
Poc1a	ENSMUSG00000023345
Senp3	ENSMUSG00000005204
Mtor	ENSMUSG00000028991
Trmt2a	ENSMUSG00000022721
Tsg101	ENSMUSG00000014402
Frmpd2	ENSMUSG00000108841
Atg4b	ENSMUSG00000026280
Dtymk	ENSMUSG00000026281
Psmb2	ENSMUSG00000028837
5730409E04Rik	ENSMUSG00000073755
Nectin1	ENSMUSG00000032012
Zfyve26	ENSMUSG00000066440
Zfp36l2	ENSMUSG00000045817
Slc31a2	ENSMUSG00000066152
Il23a	ENSMUSG00000025383
Stat2	ENSMUSG00000040033
Dpysl3	ENSMUSG00000024501
Dscaml1	ENSMUSG00000032087
Aacs	ENSMUSG00000029482
Bri3bp	ENSMUSG00000037905
Gjc2	ENSMUSG00000043448
Riok3	ENSMUSG00000024404
Tnfaip3	ENSMUSG00000019850
Memo1	ENSMUSG00000058704
Hsp90aa1	ENSMUSG00000021270
Pou4f2	ENSMUSG00000031688
Rnf144b	ENSMUSG00000038068
Mapk8	ENSMUSG00000021936
Kif1c	ENSMUSG00000020821
Zbtb44	ENSMUSG00000047412
Ndufv1	ENSMUSG00000037916
Gstp1	ENSMUSG00000060803
Hs3st3b1	ENSMUSG00000070407
Elovl2	ENSMUSG00000021364
A130010J15Rik	ENSMUSG00000079144
Add1	ENSMUSG00000029106
Glmn	ENSMUSG00000029276
Tmem248	ENSMUSG00000053094
Als2	ENSMUSG00000026024
Mpp4	ENSMUSG00000079550
Trib2	ENSMUSG00000020601
Rdh8	ENSMUSG00000053773
Col5a3	ENSMUSG00000004098
Fxyd4	ENSMUSG00000004988
Plekhh2	ENSMUSG00000040852
Cnga1	ENSMUSG00000067220
Lyve1	ENSMUSG00000030787
Lamp1	ENSMUSG00000031447
Uba2	ENSMUSG00000052997
Wtip	ENSMUSG00000036459
Heg1	ENSMUSG00000075254
Bbs5	ENSMUSG00000063145
Cpsf7	ENSMUSG00000034820
Zfp524	ENSMUSG00000051184
Zfp579	ENSMUSG00000051550
Dixdc1	ENSMUSG00000032064
Thoc5	ENSMUSG00000034274
Nefh	ENSMUSG00000020396
Rraga	ENSMUSG00000070934
Saxo1	ENSMUSG00000028492
Ccdc77	ENSMUSG00000030177
Dnttip2	ENSMUSG00000039756
Slc16a1	ENSMUSG00000032902
Atg13	ENSMUSG00000027244
Hemk1	ENSMUSG00000032579
Cish	ENSMUSG00000032578
Gtf2h1	ENSMUSG00000006599
Ldha	ENSMUSG00000063229
Abhd17a	ENSMUSG00000003346
Scamp4	ENSMUSG00000113949
Icmt	ENSMUSG00000039662
Rnf207	ENSMUSG00000058498
Clspn	ENSMUSG00000042489
Slco4a1	ENSMUSG00000038963
Ntsr1	ENSMUSG00000027568
Mef2b	ENSMUSG00000079033
Tmem161a	ENSMUSG00000002342
Ttc7b	ENSMUSG00000033530
Arhgap10	ENSMUSG00000037148
Arl13b	ENSMUSG00000022911
Stx19	ENSMUSG00000047854
Ift43	ENSMUSG00000007867
Ssb	ENSMUSG00000068882
Nrf1	ENSMUSG00000058440
Esrrb	ENSMUSG00000021255
Slc44a1	ENSMUSG00000028412
Myo5c	ENSMUSG00000033590
Ip6k1	ENSMUSG00000032594
Atp6v1e1	ENSMUSG00000019210
Slc25a18	ENSMUSG00000004902
Pik3ip1	ENSMUSG00000034614
Lgalsl	ENSMUSG00000042363
Pank4	ENSMUSG00000029056
Plch2	ENSMUSG00000029055
Trim2	ENSMUSG00000027993
4930564D02Rik	ENSMUSG00000051788
Kpna2	ENSMUSG00000018362
Kcnj5	ENSMUSG00000032034
Kcnj1	ENSMUSG00000041248
Samd7	ENSMUSG00000051860
Ubtd1	ENSMUSG00000025171
Ankrd2	ENSMUSG00000025172
Armc9	ENSMUSG00000062590
Tdrd7	ENSMUSG00000035517
Podxl	ENSMUSG00000025608
Kcnj13	ENSMUSG00000079436
Bin3	ENSMUSG00000022089
Ccar2	ENSMUSG00000033712
Nxnl1	ENSMUSG00000034829
Slc27a1	ENSMUSG00000031808
Klf16	ENSMUSG00000035397
Tmem266	ENSMUSG00000032313
Jag1	ENSMUSG00000027276
Lmna	ENSMUSG00000028063
Mex3a	ENSMUSG00000074480
Reep6	ENSMUSG00000035504
Pcsk4	ENSMUSG00000020131
Ap1b1	ENSMUSG00000009090
Ccdc136	ENSMUSG00000029769
Fam120a	ENSMUSG00000038014
Atp13a3	ENSMUSG00000022533
Fam53b	ENSMUSG00000030956
Gramd2	ENSMUSG00000074259
Pkm	ENSMUSG00000032294
Stard9	ENSMUSG00000033705
Fam83d	ENSMUSG00000027654
Sec14l2	ENSMUSG00000003585
Stac2	ENSMUSG00000017400
Mef2d	ENSMUSG00000001419
Ddhd2	ENSMUSG00000061313
Saal1	ENSMUSG00000006763
Tph1	ENSMUSG00000040046
Hk2	ENSMUSG00000000628
Prpf19	ENSMUSG00000024735
Tmem109	ENSMUSG00000034659
Wdr66	ENSMUSG00000029442
Nr2e3	ENSMUSG00000032292
Tmod1	ENSMUSG00000028328
Elac1	ENSMUSG00000036941
Abcg4	ENSMUSG00000032131
Reep2	ENSMUSG00000038555
Htr6	ENSMUSG00000028747
Nbl1	ENSMUSG00000041120
Skp2	ENSMUSG00000054115
Nadk2	ENSMUSG00000022253
Hps3	ENSMUSG00000027615
Cp	ENSMUSG00000003617
Rasa2	ENSMUSG00000032413
Eno1	ENSMUSG00000063524
Xrra1	ENSMUSG00000035211
Cpz	ENSMUSG00000036596
Abcf3	ENSMUSG00000003234
Zdhhc7	ENSMUSG00000031823
Hexa	ENSMUSG00000025232
Celf6	ENSMUSG00000032297
Kifc3	ENSMUSG00000031788
Cfdp1	ENSMUSG00000031954
Kdm5b	ENSMUSG00000042207
Ociad2	ENSMUSG00000029153
Ociad1	ENSMUSG00000029152
Batf	ENSMUSG00000034266
Spg7	ENSMUSG00000000738
Nphp4	ENSMUSG00000039577
Zfp710	ENSMUSG00000048897
Man2a2	ENSMUSG00000038886
Ccdc24	ENSMUSG00000078588
Prr3	ENSMUSG00000038500
Irf2bp2	ENSMUSG00000051495
Sec16a	ENSMUSG00000026924
Notch1	ENSMUSG00000026923
Kmt5c	ENSMUSG00000059851
Trim36	ENSMUSG00000033949
Alpk2	ENSMUSG00000032845
Zdhhc24	ENSMUSG00000006463
Bbs1	ENSMUSG00000006464
Slc23a2	ENSMUSG00000027340
Sparc	ENSMUSG00000018593
9430069I07Rik	ENSMUSG00000094447
Matn2	ENSMUSG00000022324
Zcchc8	ENSMUSG00000029427
Rsrc2	ENSMUSG00000029422
Sos2	ENSMUSG00000034801
L2hgdh	ENSMUSG00000020988
Brf1	ENSMUSG00000011158
Ndrg3	ENSMUSG00000027634
Lrrc3	ENSMUSG00000051652
Trpm2	ENSMUSG00000009292
Mgat5b	ENSMUSG00000043857
Chrna2	ENSMUSG00000022041
Ankrd33	ENSMUSG00000047034
Nemp2	ENSMUSG00000043015
Gle1	ENSMUSG00000019715
Gtf2b	ENSMUSG00000028271
Kyat3	ENSMUSG00000040213
Ppargc1a	ENSMUSG00000029167
Abca4	ENSMUSG00000028125
Arl6ip1	ENSMUSG00000030654
Pitpna	ENSMUSG00000017781
Tube1	ENSMUSG00000019845
Fam229b	ENSMUSG00000051736
Mtfr1	ENSMUSG00000027601
Tulp1	ENSMUSG00000037446
Rnf19a	ENSMUSG00000022280
Saxo2	ENSMUSG00000038570
Gpt	ENSMUSG00000022546
Tagln2	ENSMUSG00000026547
Thrb	ENSMUSG00000021779
Zdhhc5	ENSMUSG00000034075
Tmx2	ENSMUSG00000050043
Dusp9	ENSMUSG00000031383
Crtc3	ENSMUSG00000030527
2510009E07Rik	ENSMUSG00000043391
Agtrap	ENSMUSG00000029007
Draxin	ENSMUSG00000029005
Twsg1	ENSMUSG00000024098
Gpat3	ENSMUSG00000029314
Npc2	ENSMUSG00000021242
B4galt1	ENSMUSG00000028413
Ssr2	ENSMUSG00000041355
Ghitm	ENSMUSG00000041028
Ccr5	ENSMUSG00000079227
Grsf1	ENSMUSG00000044221
Gbx2	ENSMUSG00000034486
Rasl10b	ENSMUSG00000020684
S100z	ENSMUSG00000021679
F2rl1	ENSMUSG00000021678
0610009B22Rik	ENSMUSG00000007777
Ctif	ENSMUSG00000052928
Amigo3	ENSMUSG00000032593
Flcn	ENSMUSG00000032633
Nup210	ENSMUSG00000030091
Scap	ENSMUSG00000032485
Doc2b	ENSMUSG00000020848
Ywhae	ENSMUSG00000020849
Glb1l2	ENSMUSG00000036395
Osgep	ENSMUSG00000006289
Xpnpep3	ENSMUSG00000022401
Khdrbs3	ENSMUSG00000022332
Bsg	ENSMUSG00000023175
Gzmm	ENSMUSG00000054206
Cops2	ENSMUSG00000027206
Slc24a3	ENSMUSG00000063873
Nup205	ENSMUSG00000038759
Pom121	ENSMUSG00000053293
Ccdc187	ENSMUSG00000048038
Gpsm1	ENSMUSG00000026930
Slc16a6	ENSMUSG00000041920
Noxa1	ENSMUSG00000036805
Nrarp	ENSMUSG00000078202
Rpp25	ENSMUSG00000062309
Gpx4	ENSMUSG00000075706
Bcl7a	ENSMUSG00000029438
Bhlhb9	ENSMUSG00000072964
Arhgap26	ENSMUSG00000036452
Arhgap26	ENSMUSG00000118193
Fntb	ENSMUSG00000033373
Pias3	ENSMUSG00000028101
Nudt17	ENSMUSG00000028100
Zc3h3	ENSMUSG00000075600
Trap1	ENSMUSG00000005981
Sec22b	ENSMUSG00000027879
Zfp787	ENSMUSG00000046792
Prr7	ENSMUSG00000034686
Pla2g1b	ENSMUSG00000029522
Mkrn2	ENSMUSG00000000439
Btbd7	ENSMUSG00000041702
Dclre1c	ENSMUSG00000026648
Ern1	ENSMUSG00000020715
Kmt2d	ENSMUSG00000048154
Plekhg3	ENSMUSG00000052609
Muc4	ENSMUSG00000118672
Rps17	ENSMUSG00000061787
Ccdc126	ENSMUSG00000050786
Otp	ENSMUSG00000021685
Tbl1xr1	ENSMUSG00000027630
Slc2a13	ENSMUSG00000036298
Tmem214	ENSMUSG00000038828
Mapre3	ENSMUSG00000029166
Rfx1	ENSMUSG00000031706
