genotype	rep	gene	p0	p3	p5	p7	p10	p14	p21
khom	7	Otx2				3.646495 			
khom	8	Otx2							
khom	9	Otx2							
khom	10	Otx2							
wt	1	Gnat1		14.03675 	11.9421	8.85803003	7.05665597	2.9835434	1.295772122
wt	2	Gnat1		15.69835 	11.6862	9.068762771	7.180171361	1.916634825	1.048503014
wt	3	Gnat1		15.92974 	12.7565	8.967826839	7.057558729	2.342458792	1.203838654
wt	4	Gnat1		14.13686 	11.1874	8.999636125	6.808653867	2.331932459	1.167467051
wt	5	Gnat1			9.7006				1.294117 
wt	6	Gnat1			10.7899				1.12019 
wt	7	Gnat1			10.9415				0.97676 
ehet	1	Gnat1		12.45623 	10.2402		4.348701655	1.961828355	1.754380503
ehet	2	Gnat1		13.06498 	11.1363	7.50348507	4.187404458	2.591510928	1.639018309
ehet	3	Gnat1		13.37815 	12.0337	8.16645172	4.708884077	2.126261374	1.464815674
ehet	4	Gnat1		12.49526 	10.6459	8.148156558	4.359377534	2.277190 	1.450968919
ehet	5	Gnat1							
ehet	6	Gnat1							
ehom	1	Gnat1		12.79516 	9.50887 	7.772657642	3.608044422	2.683350745	3.10297476
ehom	2	Gnat1		14.71079 	10.00207 	7.638061649	3.663215819	2.022276635	2.699269261
ehom	3	Gnat1		14.10653 	9.55470 	8.02297172	3.374265266	2.759586548	3.221369285
ehom	4	Gnat1		15.17166 	9.29976 	7.780521296	3.023253624	3.164009902	2.938481018
ehom	5	Gnat1							
ehom	6	Gnat1							
khet	1	Gnat1		12.685837 	11.14521 		10.72761919	8.899638213	8.773828423
khet	2	Gnat1		12.845907 	12.37971 		11.37339051	9.722281943	8.512112005
khet	3	Gnat1		12.755757 		11.04668 	10.4747938	10.5012739	8.787732287
khet	4	Gnat1		13.815903 	11.16170 	10.67059 	10.57117915	10.6986448	7.248799051
khet	5	Gnat1							
khet	6	Gnat1							
khom	1	Gnat1		14.536235 	13.22268 	13.39062971	13.35841131	15.8357219	16.14823075
khom	2	Gnat1		14.780907 	13.15345 	13.98139645	14.81498155	15.17221853	15.561967
khom	3	Gnat1		14.736083 	13.10326 	14.85187102	14.05284341	15.42215482	16.89009142
khom	4	Gnat1		15.011814 	14.15062 	14.35284448	15.568487	16.5335214	16.84051703
khom	5	Gnat1							
khom	6	Gnat1							
khom	7	Gnat1				14.4997354			
khom	8	Gnat1				14.68817888			
khom	9	Gnat1				14.60637169			
khom	10	Gnat1				14.5440004			
wt	1	Rxrg	10.33953	10.00647 	11.67199 	11.80057 	12.37576 	11.64755 	
wt	2	Rxrg	9.68206	10.52677 	9.91777 	10.21514 	13.60635 	11.60865 	
wt	3	Rxrg	9.78401	10.87575 	10.53760 	10.67689 	11.97492 	11.72717 	
wt	4	Rxrg	9.31396	9.98743 	8.98572 	10.64807 	11.93503 	11.38545 	
wt	5	Rxrg			8.62135 				
wt	6	Rxrg			9.17766 				11.14057 
wt	7	Rxrg			10.15823 				10.49636 
ehet	1	Rxrg	10.99564	11.327402 	9.78217 	9.414308 			
ehet	2	Rxrg	10.64221	13.227690 	12.02204 	9.550665 			
ehet	3	Rxrg	9.77872	10.869808 	12.62265 	9.866736 			
ehet	4	Rxrg	12.05234	11.507971 	9.11741 	9.915250 			
ehet	5	Rxrg				9.214629 			
ehet	6	Rxrg							
ehom	1	Rxrg	11.40134	14.658961 	9.46347 	9.728295 			
ehom	2	Rxrg	10.18861	11.520070 	10.57117 	9.440968 			
ehom	3	Rxrg	10.37231	11.610209 	8.54244 	9.329080 			
ehom	4	Rxrg	11.45514	11.022973 	9.48243 	9.364383 			
ehom	5	Rxrg							
ehom	6	Rxrg							
khet	1	Rxrg	8.70891 	8.405808 	8.26056 		7.415314 	7.748902 	
khet	2	Rxrg	8.98472 	8.713875 	9.40807 		7.431603 	7.686225 	
khet	3	Rxrg	8.75736 	11.251959 		8.330955 	7.004746 	8.579659 	
khet	4	Rxrg	9.06209 	9.392005 	8.56956 	8.361118 	6.937889 	8.634195 	
khet	5	Rxrg							
khet	6	Rxrg							
khom	1	Rxrg	10.00971 	8.655051 	9.48108 	7.876265 	8.415606 	10.57242 	
khom	2	Rxrg	11.79794 	9.238304 	8.84754 	7.535042 	8.423508 	9.99057 	
khom	3	Rxrg	9.86489 	8.806733 	8.23498 	7.473048 	8.488328 	10.24677 	
khom	4	Rxrg	9.77989 	9.067738 	7.46853 	7.763974 	8.628482 	9.96251 	
khom	5	Rxrg							
khom	6	Rxrg							
khom	7	Rxrg				7.941287 			
khom	8	Rxrg				7.964431 			
khom	9	Rxrg				7.808865 			
khom	10	Rxrg				7.727686 			
wt	1	Thrb	11.19180	11.71025 	12.18487 	10.93312 	11.00931 	10.00603 	
wt	2	Thrb	11.37691	11.43872 	12.35728 	10.59447 	10.78549 	9.55761 	
wt	3	Thrb	10.51430	11.10286 	11.28769 	10.55724 	10.58909 	9.87600 	
wt	4	Thrb	11.34003	11.88353 	10.53169 	10.48702 	11.15676 	10.01860 	
wt	5	Thrb			10.07127 				
wt	6	Thrb			10.83412 				10.62963 
wt	7	Thrb			10.81413 				9.93504 
ehet	1	Thrb	12.05365	11.710135 	10.97068 	10.16071 			
ehet	2	Thrb	11.87450	12.187313 	12.25429 	10.82571 			
ehet	3	Thrb	11.15034	11.952282 	12.01293 	10.45966 			
ehet	4	Thrb	11.80780	11.921902 	9.13788 	9.51874 			
ehet	5	Thrb				9.36017 			
ehet	6	Thrb							
ehom	1	Thrb	11.11773	12.239239 	11.03821 	10.84330 			
ehom	2	Thrb	11.18125	12.239693 	11.72034 	10.43004 			
ehom	3	Thrb	10.04116	11.660991 	10.49367 	10.14339 			
ehom	4	Thrb	11.30691	11.639651 	10.15750 	10.07573 			
ehom	5	Thrb							
ehom	6	Thrb							
khet	1	Thrb	10.02181	11.532714 	12.64748 		10.38769 	9.83228 	
khet	2	Thrb	10.74198	11.892385 	11.81917 		11.15415 	9.26642 	
khet	3	Thrb	10.93406	12.091762 		11.54426 	9.95146 	10.16230 	
khet	4	Thrb	10.66531	12.748526 	12.10162 	11.34275 	9.55679 	10.25793 	
khet	5	Thrb							
khet	6	Thrb							
khom	1	Thrb	12.18279	11.781907 	11.77581 	10.94853 	10.79189 	11.45445 	
khom	2	Thrb	12.91203	12.224751 	11.34343 	10.58611 	10.62072 	10.21803 	
khom	3	Thrb	12.66012	12.41412203	11.00961 	11.35904 	10.38934 	10.94954 	
khom	4	Thrb	12.42155	13.52714418	10.27137 	11.78676 	10.52620 	11.06414 	
khom	5	Thrb							
khom	6	Thrb							
khom	7	Thrb				11.36927 			
khom	8	Thrb				11.16231 			
khom	9	Thrb				11.32218 			
khom	10	Thrb				11.18011 			
wt	1	Pde6h	8.359980 	7.04383 	4.75227	4.71180077	4.548482766	3.896203895	
wt	2	Pde6h	8.442642 	6.71545 	5.10418 	4.60707915	4.160124958	4.047438249	5.930702989
wt	3	Pde6h	8.513724 	6.22095 	5.33133 	4.988263374	4.613496866	4.272775431	4.341765036
wt	4	Pde6h	7.630365 	6.72007 	5.25196 	5.37445042	4.594534206	4.090123388	3.730391953
wt	5	Pde6h			4.96712 				3.328748 
wt	6	Pde6h			5.32539 				4.17925 
wt	7	Pde6h			5.18690 				3.87970 
ehet	1	Pde6h	9.584431 	8.773876 	6.36722 	7.464677868	7.65844628	7.686397211	8.488581099
ehet	2	Pde6h	9.623610 	7.190938 	5.87029 	7.527819838	7.76478711	7.408932758	7.983038199
ehet	3	Pde6h	9.642298 	8.582935 	5.66925 	7.478516661	7.644841657	7.575605468	8.00348192
ehet	4	Pde6h	9.305559 	7.780829 	6.45413 	7.21253135	7.29491828	7.230341 	7.888215306
ehet	5	Pde6h				7.537062 			
ehet	6	Pde6h							
ehom	1	Pde6h	11.049626 	10.514122 	11.13448 	12.12773606	11.6880336	12.29923123	11.62374942
ehom	2	Pde6h	11.522886 	11.813362 	10.98016 	12.21023982	12.30992556	12.5057546	11.68038953
ehom	3	Pde6h	11.806371 	11.239062 	11.93579 	11.94495508	11.71652721	12.01331141	11.08753687
ehom	4	Pde6h	11.122148 	11.747666 	11.59848 	12.04742983	12.01297804	11.7789527	11.41394901
ehom	5	Pde6h							
ehom	6	Pde6h							
khet	1	Pde6h	9.761344 	8.690438 	7.13939 		8.021511012	9.7546946	9.792165905
khet	2	Pde6h	10.426060 	8.470740 	9.07427 		8.29851369	9.712600416	
khet	3	Pde6h	10.151174 	6.178340 		7.288744 	8.17662915	8.706456022	9.007545974
khet	4	Pde6h	10.788010 	7.719406 	6.98730 	8.037721 	8.008010836	8.788666422	10.86427357
khet	5	Pde6h							
khet	6	Pde6h							
khom	1	Pde6h	14.763393 	16.928230 	14.09964 	15.8179659	15.55319545	16.70895173	
khom	2	Pde6h	15.026730 		15.46441 	15.52500917		19.93489452	
khom	3	Pde6h	14.966398 	14.732574 	15.70432 	14.90355893	19.80173557	16.37093084	18.80203517
khom	4	Pde6h	15.174800 	15.375184 		16.5556923	18.61710477	17.44096368	18.45510689
khom	5	Pde6h							
khom	6	Pde6h							
khom	7	Pde6h				16.59969175			
khom	8	Pde6h				16.94604975			
khom	9	Pde6h				16.20971345			
khom	10	Pde6h				17.06659928			
wt	1	Arr3		14.95896 	11.73147	10.70633024	11.39956588	9.643831525	8.92737592
wt	2	Arr3		14.87643 	12.38182 	10.66414049	10.60565692	9.473042982	8.627974737
wt	3	Arr3		13.53908 	12.44565 	10.75185038	10.82975662	9.854047041	8.739872857
wt	4	Arr3		14.19589 	11.80297 	11.06236965	11.3838365	9.721781877	8.478164501
wt	5	Arr3			11.56100 				8.196437 
wt	6	Arr3			11.75075 				8.70390 
wt	7	Arr3			11.82066 				8.52221 
ehet	1	Arr3		14.976224 	14.73344 	15.0247	13.07889564	11.9164	12.4763076
ehet	2	Arr3		15.350247 	15.23888 	14.2109	13.19056979	12.1124	11.74412053
ehet	3	Arr3		16.201749 	15.01795 	14.1503	12.92577563	12.0391	12.42075098
ehet	4	Arr3		14.295077 	14.98870 	14.2497	12.97358275	10.7245	12.38115633
ehet	5	Arr3				14.0164			
ehet	6	Arr3							
ehom	1	Arr3		16.073771 	16.82941 	17.49942909	13.86687138	13.73491117	13.6884732
ehom	2	Arr3		17.949032 	17.27907 	17.57917509	15.57027932	13.77538928	13.31491135
ehom	3	Arr3		17.357974 	14.58538 	17.3797781	15.82493925	14.69971744	14.27226873
ehom	4	Arr3		16.105880 	16.65214 	17.21269547	15.18714379	14.084184	13.66665961
ehom	5	Arr3							
ehom	6	Arr3							
khet	1	Arr3		15.201037 	14.08225 		12.87110804	10.6810662	8.814463911
khet	2	Arr3		15.177805 	15.15927 		13.1917346	10.31093035	9.034309555
khet	3	Arr3		14.360127 		14.01893 	12.94005738	10.91817952	9.165173102
khet	4	Arr3		15.516710 	14.88670 	14.41175 	13.29120843	11.10769911	8.417485425
khet	5	Arr3							
khet	6	Arr3							
khom	1	Arr3			15.75826 				
khom	2	Arr3		18.808241 	16.81147 	17.72905766	15.5054855	18.20679061	16.93907045
khom	3	Arr3		16.804334 			16.44788983	16.23373494	
khom	4	Arr3				17.27687708	16.38342519	17.10268717	17.76135171
khom	5	Arr3						15.93914748	17.63959204
khom	6	Arr3							
khom	7	Arr3				17.07739681			
khom	8	Arr3				18.13241735			
khom	9	Arr3				18.16285687			
khom	10	Arr3							
wt	1	Gnat2		9.58489 	9.52004 		7.862535 	6.651424 	
wt	2	Gnat2		9.22424 	9.25868 		8.040898 	6.558097 	
wt	3	Gnat2		8.99081 	9.80870 		7.793747 	6.842117 	
wt	4	Gnat2		9.04580 	8.26941 		8.043495 	6.530463 	
wt	5	Gnat2			8.291598 				
wt	6	Gnat2			8.386705 				6.77598 
wt	7	Gnat2			8.83586 				6.16994 
ehet	1	Gnat2		9.975764 	9.97576 				
ehet	2	Gnat2		9.640665 	9.64067 				
ehet	3	Gnat2		9.325680 	9.32568 				
ehet	4	Gnat2		8.964040 	8.96404 				
ehet	5	Gnat2							
ehet	6	Gnat2							
ehom	1	Gnat2		10.427396 	10.42740 				
ehom	2	Gnat2		10.185572 	10.18557 				
ehom	3	Gnat2		9.988121 	9.98812 				
ehom	4	Gnat2		10.041864 	10.04186 				
ehom	5	Gnat2							
ehom	6	Gnat2							
khet	1	Gnat2		11.223387 	10.70649 		9.386896 	7.05298 	6.56171 
khet	2	Gnat2		11.032515 	11.67828 		9.609279 	7.02197 	6.48428 
khet	3	Gnat2		11.233854 		7.502623 	9.830796 	7.44074 	7.02570 
khet	4	Gnat2		11.139515 	10.71352 	7.860812 	9.859171 	7.54557 	6.39850 
khet	5	Gnat2							
khet	6	Gnat2							
khom	1	Gnat2		10.672763 	10.70777 	8.968516 	8.550665 	8.61400 	9.17615 
khom	2	Gnat2		11.127660 	9.93289 	8.750444 	8.440068 	8.47283 	9.57916 
khom	3	Gnat2		10.708190 	9.70784 	8.812527 	8.546755 	8.24312 	8.87639 
khom	4	Gnat2		9.458551 	9.07570 	8.795157 	8.206042 	8.34808 	9.11635 
khom	5	Gnat2							
khom	6	Gnat2							
khom	7	Gnat2				8.517396 			
khom	8	Gnat2				8.609956 			
khom	9	Gnat2				8.686606 			
khom	10	Gnat2				8.641069 			
wt	1	Vsx2			11.33418 	8.484418 	9.47392 		
wt	2	Vsx2			10.95494 	8.887787 	10.19984 		
wt	3	Vsx2			11.03784 	8.042195 	8.56781 		
wt	4	Vsx2			9.72289 	7.539107 	9.20675 		
wt	5	Vsx2		10.94879 	8.07635 	7.30067 	8.14925 		
wt	6	Vsx2		9.77773 	8.94210 	7.19988 	8.83816 		
wt	7	Vsx2			9.43107 				
ehet	1	Vsx2			10.90978 	6.963393 	10.76843 		
ehet	2	Vsx2			11.87473 	6.746644 	10.17427 		
ehet	3	Vsx2			13.62457 	7.574129 	10.40087 		
ehet	4	Vsx2			10.21135 	8.281981 	10.95415 		
ehet	5	Vsx2		12.06569 	9.64947 	5.75988 			
ehet	6	Vsx2		9.81440 	9.65631 	7.03159 			
ehom	1	Vsx2			8.95526 	7.528786 			
ehom	2	Vsx2			10.56087 	7.006950 	9.343381 		
ehom	3	Vsx2			8.73750 	8.230767 	8.524825 		
ehom	4	Vsx2			9.19222 	7.757643 	8.370535 		
ehom	5	Vsx2		11.26649 	8.73108 	6.40963 			
ehom	6	Vsx2		9.10530 	8.74530 	6.31932 	8.43501 		
khet	1	Vsx2			8.76013 	9.51689 	9.66415 		
khet	2	Vsx2			10.70075 	10.00562 	10.08256 		
khet	3	Vsx2				9.447545 	8.50113 		
khet	4	Vsx2			10.05261 	9.399213 	8.14194 		
khet	5	Vsx2		10.09886 	10.07161 		10.18646 		
khet	6	Vsx2		10.82106 	9.90755 		9.90081 		
khom	1	Vsx2			8.23554 	5.960906 	8.860092 		
khom	2	Vsx2			8.32430 	5.989183 	8.799227 		
khom	3	Vsx2			7.96084 	6.972940 	8.792012 		
khom	4	Vsx2			7.33529 	7.290380 	9.191058 		
khom	5	Vsx2		9.44967 	10.20157 	9.53349 			
khom	6	Vsx2		8.65362 	9.59449 	10.11327 			
khom	7	Vsx2				8.062553 			
khom	8	Vsx2				8.172881 			
khom	9	Vsx2				8.025101 			
khom	10	Vsx2				7.606481 			
wt	1								
wt	2								
wt	3								
wt	4								
wt	5								
wt	6								
wt	7								
ehet	1								
ehet	2								
ehet	3								
ehet	4								
ehet	5								
ehet	6								
ehom	1								
ehom	2								
ehom	3								
ehom	4								
ehom	5								
ehom	6								
khet	1								
khet	2								
khet	3								
khet	4								
khet	5								
khet	6								
khom	1								
khom	2								
khom	3								
khom	4								
khom	5								
khom	6								
khom	7								
khom	8								
khom	9								
khom	10								
